@timestamp,@message,@logStream,@log
2025-11-09 03:14:12.504,"REPORT RequestId: ef8eefb1-fd24-449d-ad92-b1383f0f89d9	Duration: 1.70 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:12.503,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:12.502,"START RequestId: ef8eefb1-fd24-449d-ad92-b1383f0f89d9 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:12.502,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:12.502,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.902,"END RequestId: c337b493-29bf-4734-81cf-61cfe35e21ae
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.902,"REPORT RequestId: c337b493-29bf-4734-81cf-61cfe35e21ae	Duration: 1.91 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.900,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.900,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.900,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.899,"START RequestId: c337b493-29bf-4734-81cf-61cfe35e21ae Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.306,"END RequestId: 35445201-e245-42cb-9e05-342a2281da8c
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.306,"REPORT RequestId: 35445201-e245-42cb-9e05-342a2281da8c	Duration: 1.70 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.305,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.304,"START RequestId: 35445201-e245-42cb-9e05-342a2281da8c Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.304,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:11.304,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.752,"END RequestId: 05bbfcfc-d309-4188-a93d-47b86319dd3e
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.752,"REPORT RequestId: 05bbfcfc-d309-4188-a93d-47b86319dd3e	Duration: 1.73 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.751,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.750,"START RequestId: 05bbfcfc-d309-4188-a93d-47b86319dd3e Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.750,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.750,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.568,"END RequestId: 7165a66e-4c57-4813-8066-94ace1dc6e1b
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.568,"REPORT RequestId: 7165a66e-4c57-4813-8066-94ace1dc6e1b	Duration: 1.77 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.555,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.555,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.555,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.554,"START RequestId: 7165a66e-4c57-4813-8066-94ace1dc6e1b Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.328,"END RequestId: 8b1054b4-3bfb-408d-93f0-2f7f6ae90ef1
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.328,"REPORT RequestId: 8b1054b4-3bfb-408d-93f0-2f7f6ae90ef1	Duration: 1.98 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.323,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.323,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.323,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:10.322,"START RequestId: 8b1054b4-3bfb-408d-93f0-2f7f6ae90ef1 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.671,"END RequestId: 1cb6b29c-8fa6-4784-a738-0175c9dde7ee
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.671,"REPORT RequestId: 1cb6b29c-8fa6-4784-a738-0175c9dde7ee	Duration: 1.70 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.670,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.669,"START RequestId: 1cb6b29c-8fa6-4784-a738-0175c9dde7ee Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.669,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.669,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.268,"END RequestId: 5f9ec645-f160-40fb-8184-f3b8d2c86988
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.268,"REPORT RequestId: 5f9ec645-f160-40fb-8184-f3b8d2c86988	Duration: 1.94 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.266,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.266,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.266,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:09.265,"START RequestId: 5f9ec645-f160-40fb-8184-f3b8d2c86988 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.033,"END RequestId: 17827ead-28a9-436c-8f96-6e4bc3c714e8
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.033,"REPORT RequestId: 17827ead-28a9-436c-8f96-6e4bc3c714e8	Duration: 1.91 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.032,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.031,"START RequestId: 17827ead-28a9-436c-8f96-6e4bc3c714e8 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.031,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:08.031,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.949,"END RequestId: 734b199d-e96c-4697-b6a4-2b6361079d11
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.949,"REPORT RequestId: 734b199d-e96c-4697-b6a4-2b6361079d11	Duration: 1.88 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.947,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.947,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.947,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.946,"START RequestId: 734b199d-e96c-4697-b6a4-2b6361079d11 Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.349,"END RequestId: 6d05f4d6-599a-4d00-986d-54a6ab71ea7c
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.349,"REPORT RequestId: 6d05f4d6-599a-4d00-986d-54a6ab71ea7c	Duration: 15.63 ms	Billed Duration: 16 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.334,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:14:07.333,"START RequestId: 6d05f4d6-599a-4d00-986d-54a6ab71ea7c Version: $LATEST
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
